,city,headline,accented_city,countrycode,latitude,longitude,pop
290,Rizal,Zika case reported in Rizal,Rizal,PH,15.7118,121.1061,26201.0
291,Palm Beach Gardens,Zika Spreads to Palm Beach Gardens,Palm Beach Gardens,US,26.82339,-80.13865,52923.0
292,Saint Petersburg,More people in Saint Petersburg are infected with Varicella every year,Saint Petersburg,RU,59.93863,30.31413,5028000.0
293,Meriden,Spike of Herpes Cases in Meriden,Meriden,US,41.53815,-72.80704,59988.0
294,Abilene,Zika case reported in Abilene,Abilene,US,32.44874,-99.73314,121721.0
295,Palm Springs,Outbreak of Zika in Palm Springs,Palm Springs,US,33.8303,-116.54529,47371.0
296,Halifax,Halifax is infested with Swine Flu,Halifax,CA,44.64533,-63.57239,359111.0
297,Natal,Zika arrives in Natal,Natal,BR,-5.795,-35.20944,763043.0
298,Rochester,Herpes Keeps Spreading in Rochester,Rochester,US,43.15478,-77.61556,209802.0
299,Phetchabun,Zika case reported in Phetchabun,Phetchabun,TH,16.41904,101.16056,50656.0
300,Bullhead City,How to Avoid Pneumonia in Bullhead City,Bullhead City,US,35.14778,-114.5683,39445.0
301,Wellington,West Nile Virus re-emerges in Wellington,Wellington,NZ,-41.28664,174.77557,381900.0
302,Ottawa,Rumors about Pneumonia spreading in Ottawa have been refuted,Ottawa,CA,45.41117,-75.69812,812129.0
303,Summerville,Meningitis re-emerges in Summerville,Summerville,US,33.0185,-80.17565,48848.0
304,Bloomington,Pneumonia Symptoms Spread all over Bloomington,Bloomington,US,44.8408,-93.29828,86435.0
305,Stuttgart,More Patients in Stuttgart are Getting Diagnosed with Rabies,Stuttgart,DE,48.78232,9.17702,589793.0
306,Glasgow,Schools in Glasgow Closed Due to Hepatitis B Outbreak,Glasgow,GB,55.86515,-4.25763,591620.0
307,Phoenix,Phoenix Residents Recieve Syphilis vaccine,Phoenix,US,33.44838,-112.07404,1563025.0
309,Madrid,Spanish flu spreading in Madrid,Madrid,ES,40.4165,-3.70256,3255944.0
310,Madrid,Rabies Hits Madrid,Madrid,ES,40.4165,-3.70256,3255944.0
311,Weslaco,Zika Outbreak in Weslaco,Weslaco,US,26.15952,-97.99084,39474.0
312,Santiago,How to Avoid Chlamydia in Santiago,Santiago,CL,-33.45694,-70.64827,4837295.0
313,Las Cumbres,Rotavirus Vaccine is now Required in Las Cumbres,Las Cumbres,PA,9.08916,-79.52809,69102.0
314,Jefferson,Mumps Symptoms Spread all over Jefferson,Jefferson,US,38.86456,-77.18776,28487.0
315,Ennis,Mad Cow Outbreak Spreading in Ennis,Ennis,IE,52.84361,-8.98639,24427.0
316,Southampton,Southampton Patient in Critical Condition after Contracting Tuberculosis,Southampton,GB,50.90395,-1.40428,246201.0
317,Boardman,The Spread of Rhinovirus in Boardman has been Confirmed,Boardman,US,41.02423,-80.66285,35376.0
318,Richland,Richland Center is infested with Hepatitis B,Richland,US,46.28569,-119.28446,54248.0
319,Richmond,Authorities are Worried about the Spread of Chickenpox in Richmond,Richmond,US,37.55376,-77.46026,220289.0
320,Kobe,Chikungunya re-emerges in Kobe,Kobe,JP,34.6913,135.183,1528478.0
321,Schenectady,Malaria Vaccine is now Required in Schenectady,Schenectady,US,42.81424,-73.93957,65305.0
322,Grenoble,Hepatitis D has Arrived in Grenoble,Grenoble,FR,45.17869,5.71479,158552.0
323,Yerevan,West Nile Virus Symptoms Spread all over Yerevan,Yerevan,AM,40.18111,44.51361,1093485.0
324,Sincelejo,Zika Outbreak in Sincelejo,Sincelejo,CO,9.30472,-75.39778,261187.0
325,Montpellier,Rumors about HIV spreading in Montpellier have been refuted,Montpellier,FR,43.61092,3.87723,248252.0
326,Praia,Praia tests new cure for Pneumonia,Praia,CV,14.93152,-23.51254,113364.0
328,Lakewood,Lower Hospitalization in Lakewood after Hepatitis B Vaccine becomes Mandatory,Lakewood,US,39.70471,-105.08137,152597.0
329,Kuching,Zika spreads to Kuching,Kuching,MY,1.55,110.33333,570407.0
330,Omaha,Spike of Rotavirus Cases in Omaha,Omaha,US,41.25626,-95.94043,443885.0
331,Springs,Tuberculosis re-emerges in Silver Springs,Springs,ZA,-26.25,28.4,186394.0
332,Coronado,Will West Nile Virus vaccine help Coronado?,Coronado,US,32.68589,-117.18309,24812.0
333,Lorain,Zika case confirmed in Lorain,Lorain,US,41.45282,-82.18237,63647.0
334,Simpsonville,Chickenpox Hits Simpsonville,Simpsonville,US,34.73706,-82.25428,20736.0
335,Framingham,Framingham Residents Receive Measles vaccine,Framingham,US,42.27926,-71.41617,68318.0
336,Brighton,Rumors about Mad Cow Disease Brighton have been Refuted,Brighton,GB,50.82838,-0.13947,139001.0
337,Jacobina,Zika case reported in Jacobina,Jacobina,BR,-11.18143,-40.51372,47637.0
338,Bridgeport,Bridgeport authorities confirmed the spread of West Nile Virus,Bridgeport,US,41.17923,-73.18945,147629.0
340,Wailuku,Measles Vaccine is now Required in Wailuku,Wailuku,US,20.89133,-156.50604,15313.0
341,Surat,Zika symptoms spotted in Surat,Sūrat,IN,21.19594,72.83023,2894504.0
343,Bedford,More contaminated cattle reported in Bedford,Bedford,GB,52.13459,-0.46632,106940.0
344,Tamarac,Zika in Tamarac!,Tamarac,US,26.21286,-80.24977,64681.0
345,Milford,Will Measles vaccine help Milford?,Milford,US,41.22232,-73.0565,52759.0
346,Huddersfield,Spike of Norovirus Cases in Huddersfield,Huddersfield,GB,53.64904,-1.78416,149017.0
347,Bakersfield,Rhinovirus Hits Bakersfield,Bakersfield,US,35.37329,-119.01871,373640.0
348,Papeete,Lower Hospitalization in Papeete after Measles Vaccine becomes Mandatory,Papeete,PF,-17.53733,-149.5665,26357.0
349,Udon Thani,Zika arrives in Udon Thani,Udon Thani,TH,17.41567,102.78589,247231.0
350,Stockholm,Spike of Dengue Cases in Stockholm,Stockholm,SE,59.33258,18.0649,1515017.0
351,Berkeley,More people in Berkeley are infected with Swine Flu every year,Berkeley,US,37.87159,-122.27275,120972.0
353,New Orleans,Zika only the latest mosquito-borne threat to New Orleans,New Orleans,US,29.95465,-90.07507,389617.0
354,Annapolis,Will Swine Flu vaccine help Annapolis?,Annapolis,US,38.97845,-76.49218,39474.0
355,Monroe,Lower Hospitalization in Monroe after Hepatitis D Vaccine becomes Mandatory,Monroe,US,32.50931,-92.1193,49598.0
356,Saginaw,New medicine wipes out Dengue in Saginaw,Saginaw,US,43.41947,-83.95081,49347.0
357,Sevierville,Spike of Rhinovirus Cases in Sevierville,Sevierville,US,35.86815,-83.56184,16490.0
358,Duisburg,Duisburg up in Arms over Mad Cow Disease,Duisburg,DE,51.43247,6.76516,504358.0
359,Saint Charles,New medicine wipes out Mumps in Saint Charles,Saint Charles,US,38.78394,-90.48123,65794.0
360,Gaithersburg,Case of Chikungunya Reported in Gaithersburg,Gaithersburg,US,39.14344,-77.20137,67456.0
361,San Bernardino,How to Avoid Respiratory Syncytial Virus in San Bernardino,San Bernardino,US,34.10834,-117.28977,216108.0
362,Laventille,Laventille authorities confirmed the spread of Rhinovirus,Laventille,TT,10.64917,-61.49889,21000.0
363,Waco,More Zika patients reported in Waco,Waco,US,31.54933,-97.14667,132356.0
364,Newcastle,Will Herpes vaccine help Newcastle?,Newcastle,ZA,-27.75796,29.9318,404838.0
365,Erie,Erie County sets Zika traps,Erie,US,42.12922,-80.08506,99475.0
367,Greenville,How to Avoid Norovirus in Greenville,Greenville,US,35.61266,-77.36635,90597.0
368,Calumpang,More Zika patients reported in Calumpang,Calumpang,PH,14.6228,121.0897,15589.0
369,Quisqueya,Zika symptoms spotted in Quisqueya,Quisqueya,DO,18.55542,-69.40814,17694.0
370,Montreal,Rumors about Hepatitis D Spreading in Montreal have been Refuted,Montréal,CA,45.50884,-73.58781,1600000.0
371,Fortaleza,Zika symptoms spotted in Fortaleza,Fortaleza,BR,-3.71722,-38.54306,2400000.0
372,Bundaberg,Rumors about Bronchitis spreading in Bundaberg have been refuted,Bundaberg,AU,-24.86621,152.3479,70826.0
373,Stamford,Hepatitis A re-emerges in Stamford,Stamford,US,41.05343,-73.53873,128874.0
374,Huntington,Schools in Huntington Closed Due to Rotavirus Outbreak,Huntington,US,38.41925,-82.44515,48638.0
375,Bristol,Will Mad Cow Vaccine Help Bristol?,Bristol,GB,51.45523,-2.59665,617280.0
376,Stillwater,Chickenpox Comes to Stillwater,Stillwater,US,36.11561,-97.05837,48967.0
377,Imperial,The Spread of Meningitis in Imperial has been Confirmed,Imperial,PE,-13.05927,-76.35269,32344.0
380,Springdale,Case of Measles Reported in Springdale,Springdale,US,36.18674,-94.12881,77859.0
381,Norwalk,Norwalk Encounters Severe Symptoms of Malaria,Norwalk,US,33.90224,-118.08173,107140.0
382,Orange,Zika arrives in Orange City,Orange,US,33.78779,-117.85311,140992.0
383,Pilsen,Pilsen Encounters Severe Symptoms of Malaria,Pilsen,CZ,49.74747,13.37759,164180.0
384,La Paz,Will Hepatitis B vaccine help La Paz?,La Paz,BO,-16.5,-68.15,812799.0
385,Puducherry,Zika Outbreak in Puducherry,Puducherry,IN,11.93381,79.82979,227411.0
386,Carrollton,More Zika patients reported in Carrollton,Carrollton,US,32.95373,-96.89028,133168.0
387,Tangier,Will Rabies vaccine help Tangier?,Tangier,MA,35.76727,-5.79975,688356.0
388,Iquitos,Zika symptoms spotted in Iquitos,Iquitos,PE,-3.74912,-73.25383,437620.0
389,Racine,West Nile Virus Exposure in Racine,Racine,US,42.72613,-87.78285,77742.0
390,Lansing,The Spread of Hepatitis E in Lansing has been Confirmed,Lansing,US,42.73253,-84.55553,115056.0
391,Alpharetta,West Nile Virus Exposure in Alpharetta,Alpharetta,US,34.07538,-84.29409,63693.0
392,Pedro Juan Caballero,Pedro Juan Caballero Encounters Severe Symptoms of Pneumonia,Pedro Juan Caballero,PY,-22.54722,-55.73333,75109.0
393,Melbourne,More Zika patients reported in Melbourne,Melbourne,AU,-37.814,144.96332,4246375.0
394,La Libertad,Zika Troubles come to La Libertad,La Libertad,EC,-2.233,-80.91039,75881.0
395,Mattoon,Herpes Vaccine is now Required in Mattoon,Mattoon,US,39.48309,-88.37283,18113.0
396,Kent,Kent is infested with Rabies,Kent,US,47.38093,-122.23484,126952.0
397,Bonita Springs,Zika symptoms spotted in Bonita Springs,Bonita Springs,US,26.33981,-81.7787,51704.0
398,Brazzaville,The Spread of Malaria in Brazzaville has been Confirmed,Brazzaville,CG,-4.26613,15.28318,1284609.0
399,Fort Myers,More Zika patients reported in Fort Myers,Fort Myers,US,26.62168,-81.84059,74013.0
400,Lewisville,Zika spreads to Lewisville,Lewisville,US,33.04623,-96.99417,104039.0
401,Ogden,Ogden is infested with Gonorrhea,Ogden,US,41.223,-111.97383,85444.0
402,Fort Hood,Fort Hood Reports its First Zika Patient,Fort Hood,US,31.13489,-97.77561,29589.0
403,Huzhou,Huzhou Residents Receive Hepatitis B vaccine,Huzhou,CN,30.8703,120.0933,158320.0
404,Newburgh,New medicine wipes out Rabies in Newburgh,Newburgh,US,41.50343,-74.01042,28290.0
405,Iowa City,Iowa City Encounters Severe Symptoms of Rhinovirus,Iowa City,US,41.66113,-91.53017,74220.0
406,Managua,Spike of Rabies Cases in Managua,Managua,NI,12.13282,-86.2504,973087.0
407,Santa Elena,Outbreak of Zika in Santa Elena,Santa Elena,EC,-2.22622,-80.85873,42214.0
408,Howard Beach,Mumps Hits Howard Beach,Howard Beach,US,40.65788,-73.83625,26148.0
409,Reno,The Spread of Gonorrhea in Reno has been Confirmed,Reno,US,39.52963,-119.8138,241445.0
410,Plainfield,How to Avoid Rhinovirus in Plainfield,Plainfield,US,40.63371,-74.40737,51217.0
411,Carlsbad,Rumors about Varicella spreading in Carlsbad have been refuted,Carlsbad,US,33.15809,-117.35059,113453.0
412,Scranton,Scranton authorities confirmed the spread of Gonorrhea,Scranton,US,41.40916,-75.6649,77118.0
413,Brussels,Mad Cow Disease Disastrous to Brussels,Brussels,BE,50.85045,4.34878,1019022.0
414,Olinda,Zika spreads to Olinda,Olinda,BR,-8.00889,-34.85528,366754.0
415,Hallandale Beach,Hallandale Beach a Victim of Zika Outbreak,Hallandale Beach,US,25.9812,-80.14838,39488.0
416,Storrs,Rhinovirus re-emerges in Storrs,Storrs,US,41.80843,-72.24952,15344.0
417,Germantown,Germantown authorities confirmed the spread of Chickenpox,Germantown,US,39.17316,-77.27165,86395.0
418,North Platte,Rumors about Rotavirus spreading in North Platte have been refuted,North Platte,US,41.12389,-100.76542,24194.0
419,Golden,Spike of Hepatitis C Cases in Golden,Golden,US,39.75554,-105.2211,20330.0
420,Ganja,Authorities are Worried about the Spread of Hepatitis D in Ganja,Ganja,AZ,40.68278,46.36056,313300.0
421,Kathmandu,Dengue Exposure in Kathmandu,Kathmandu,NP,27.70169,85.3206,1442271.0
422,Fairfield,Tuberculosis has Arrived in Fairfield,Fairfield,US,38.24936,-122.03997,112970.0
423,Kozhikode,Outbreak of Zika in Kozhikode,Kozhikode,IN,11.24802,75.7804,439922.0
424,Santa Fe,Bronchitis Symptoms Spread all over Santa Fe,Santa Fe,AR,-31.64881,-60.70868,489505.0
425,Alexandria,More Patients in Alexandria are Getting Diagnosed with Mumps,Alexandria,EG,31.20176,29.91582,3811516.0
426,Alhambra,Pneumonia Exposure in Alhambra,Alhambra,US,33.49838,-112.13432,127764.0
427,Damascus,Hepatitis C re-emerges in Damascus,Damascus,SY,33.5102,36.29128,1569394.0
428,Pekanbaru,Lower Hospitalization in Pekanbaru after Rotavirus Vaccine becomes Mandatory,Pekanbaru,ID,0.51667,101.44167,703956.0
430,Bentonville,Schools in Bentonville Closed Due to Hepatitis B Outbreak,Bentonville,US,36.37285,-94.20882,44499.0
431,Hammond,Hepatitis E Hits Hammond,Hammond,US,41.58337,-87.50004,77614.0
432,Bridgeton,Schools in Bridgeton Closed Due to Mumps Outbreak,Bridgeton,US,39.42734,-75.23408,25031.0
433,Biloxi,Biloxi Residents Recieve Chlamydia vaccine,Biloxi,US,30.39603,-88.88531,45637.0
434,Hilden,Case of Mad Cow Disease Reported in Hilden,Hilden,DE,51.16818,6.93093,56565.0
435,Khartoum,Rumors about Rabies Spreading in Khartoum have been Refuted,Khartoum,SD,15.55177,32.53241,1974647.0
436,Harare,Harare is infested with Pneumonia,Harare,ZW,-17.82772,31.05337,1542813.0
437,Sibu,Zika symptoms spotted in Sibu,Sibu,MY,2.3,111.81667,198239.0
438,Quezon,Zika arrives in Quezon,Quezon,PH,7.73028,125.09889,27212.0
439,Crawfordsville,More Patients in Crawfordsville are Getting Diagnosed with Rabies,Crawfordsville,US,40.04115,-86.87445,16024.0
440,Greenville,Spike of Hepatitis B Cases in Greenville,Greenville,US,35.61266,-77.36635,90597.0
441,Akron,Authorities are Worried about the Spread of Hepatitis D in Akron,Akron,US,41.08144,-81.51901,197542.0
442,Nuevo Laredo,More Zika patients reported in Nuevo Laredo,Nuevo Laredo,MX,27.47629,-99.51639,373725.0
443,San Mateo,Bronchitis Keeps Spreading in San Mateo,San Mateo,PH,14.6982,121.1236,134327.0
444,Boca Raton,Zika arrives in Boca Raton,Boca Raton,US,26.35869,-80.0831,93235.0
445,Bradenton,Bradenton Experiences Zika Troubles,Bradenton,US,27.49893,-82.57482,54437.0
446,University City,Chlamydia Symptoms Spread all over University City,University City,US,38.65588,-90.30928,35058.0
447,Wisconsin Rapids,Wisconsin Rapids Patient in Critical Condition after Contracting Chickenpox,Wisconsin Rapids,US,44.38358,-89.81735,17897.0
448,Kissimmee,Zika spreads to Kissimmee,Kissimmee,US,28.30468,-81.41667,69152.0
449,Fremont,Herpes Symptoms Spread all over Fremont,Fremont,US,37.54827,-121.98857,232206.0
450,The Bronx,Spike of Pneumonia Cases in The Bronx,The Bronx,US,40.84985,-73.86641,1385108.0
451,North Bay,Authorities are Worried about the Spread of Hepatitis D in North Bay,North Bay,CA,46.3168,-79.46633,50396.0
452,Baku,The Spread of Herpes in Baku has been Confirmed,Baku,AZ,40.37767,49.89201,1116513.0
453,Sochi,Will Measles vaccine help Sochi?,Sochi,RU,43.59917,39.72569,327608.0
454,Caguas,Tuberculosis Symptoms Spread all over Caguas,Caguas,PR,18.23412,-66.0485,86804.0
455,Tacoma,HIV has Arrived in Tacoma,Tacoma,US,47.25288,-122.44429,207948.0
456,Nashua,Malaria re-emerges in Nashua,Nashua,US,42.76537,-71.46757,87970.0
457,Arvada,Arvada is infested with Syphilis,Arvada,US,39.80276,-105.08748,115368.0
458,Monroe,Spike of Syphilis Cases in West Monroe,Monroe,US,32.50931,-92.1193,49598.0
459,Ribeirao Preto,More Zika patients reported in Ribeirao Preto,Ribeirão Preto,BR,-21.1775,-47.81028,619746.0
461,Deerfield,Deerfield tests new cure for Measles,Deerfield,US,42.17114,-87.84451,19019.0
462,Bonn,Contaminated Meat Brings Trouble for Bonn Farmers,Bonn,DE,50.73438,7.09549,313125.0
464,Foster City,Hepatitis A re-emerges in Foster City,Foster City,US,37.55855,-122.27108,33477.0
465,Santa Monica,How to Avoid Tuberculosis in Santa Monica,Santa Monica,US,34.01945,-118.49119,93220.0
466,Fort Pierce,Zika reported in Fort Pierce,Fort Pierce,US,27.44671,-80.32561,44484.0
467,Pyongyang,Authorities are Worried about the Spread of Syphilis in Pyongyang,Pyongyang,KP,39.03385,125.75432,3222000.0
468,Winter Park,Zika spreads to Winter Park,Winter Park,US,28.6,-81.33924,29943.0
469,Durango,Durango is infested with Hepatitis B,Durango,ES,43.17124,-2.6338,28229.0
470,Staten Island,Hepatitis A has not Left Staten Island,Staten Island,US,40.56233,-74.13986,468730.0
471,Mpika,Mpika authorities confirmed the spread of Chikungunya,Mpika,ZM,-11.83431,31.45287,28445.0
472,Gladstone,Gladstone Encounters Severe Symptoms of Dengue,Gladstone,AU,-23.84852,151.25775,30489.0
473,London,Mad Cow Disease Hits London,London,GB,51.50853,-0.12574,7556900.0
474,New Milford,New Milford Patient in Critical Condition after Contracting Respiratory Syncytial Virus,New Milford,US,40.9351,-74.01903,16801.0
475,Palo Alto,More people in Palo Alto are infected with HIV every year,Palo Alto,US,37.44188,-122.14302,66853.0
476,Hinthada,HIV Symptoms Spread all over Hinthada,Hinthada,MM,17.64944,95.45705,134947.0
477,Quito,Zika symptoms spotted in Quito,Quito,EC,-0.22985,-78.52495,1399814.0
478,Vineland,Vineland authorities confirmed the spread of Chlamydia,Vineland,US,39.48623,-75.02573,60818.0
479,Zamboanga,"Sulu, Zamboanga brace for Zika",Zamboanga,PH,6.91028,122.07389,457623.0
480,Custodia,More Zika patients reported in Custodia,Custódia,BR,-8.0875,-37.64306,18107.0
481,Tupelo,Tupelo Residents Recieve Syphilis vaccine,Tupelo,US,34.25807,-88.70464,35680.0
483,Lisbon,Spanish Flu Outbreak in Lisbon,Lisbon,PT,38.71667,-9.13333,517802.0
484,Madrid,Spanish Flu Spreading through Madrid,Madrid,ES,40.4165,-3.70256,3255944.0
485,Barcelona,Barcelona Struck by Spanish Flu,Barcelona,ES,41.38879,2.15899,1621537.0
486,Yakima,The Spread of Dengue in Yakima has been Confirmed,Yakima,US,46.60207,-120.5059,93701.0
487,Luanda,Tuberculosis Hits Luanda,Luanda,AO,-8.83682,13.23432,2776168.0
488,Dumai,Will West Nile Virus vaccine help Dumai?,Dumai,ID,1.66711,101.44316,143760.0
489,Redmond,Rumors about Chlamydia spreading in Redmond have been refuted,Redmond,US,47.67399,-122.12151,60598.0
490,Concord,Case of Varicella Reported in Concord,Concord,US,37.97798,-122.03107,128667.0
491,Rockland,Zika virus case reported in Rockland,Rockland,US,42.13066,-70.91616,17982.0
492,Mankato,Zika investigators coming to Mankato,Mankato,US,44.15906,-94.00915,41044.0
493,Toms River,Toms River Encounters Severe Symptoms of Respiratory Syncytial Virus,Toms River,US,39.95373,-74.19792,88791.0
494,Zanzibar,The Spread of Malaria in Zanzibar has been Confirmed,Zanzibar,TZ,-6.16394,39.19793,403658.0
495,Zanzibar,Malaria Outbreak Hits Zanzibar's Tourist Industry,Zanzibar,TZ,-6.16394,39.19793,403658.0
496,Arusha,Tourist Perishes from Malaria in Arusha,Arusha,TZ,-3.36667,36.68333,341136.0
497,New Kingston,Herpes Symptoms Spread all over New Kingston,New Kingston,JM,18.00747,-76.78319,583958.0
498,Yokohama,More people in Yokohama are infected with Norovirus every year,Yokohama,JP,35.43333,139.65,3574443.0
499,Kitwe,More people in Kitwe are infected with Respiratory Syncytial Virus every year,Kitwe,ZM,-12.80243,28.21323,400914.0
500,Bismarck,Hepatitis D Keeps Spreading in Bismarck,Bismarck,US,46.80833,-100.78374,71167.0
501,Minot,Varicella Outbreak in Minot,Minot,US,48.23251,-101.29627,49450.0
502,Terrebonne,Malaria has Arrived in Terrebonne,Terrebonne,CA,45.70004,-73.64732,94703.0
503,North Vancouver,Chikungunya Keeps Spreading in North Vancouver,North Vancouver,CA,49.31636,-123.06934,48000.0
504,Hemet,Authorities are Worried about the Spread of Chickenpox in Hemet,Hemet,US,33.74761,-116.97307,83861.0
507,Darien,Rumors about Hepatitis C spreading in Darien have been refuted,Darien,US,41.75198,-87.97395,22256.0
508,Fairfield,The Spread of West Nile Virus in Fairfield has been Confirmed,Fairfield,US,38.24936,-122.03997,112970.0
509,Princeton,Princeton Encounters Severe Symptoms of Dengue,Princeton,US,40.34872,-74.65905,29603.0
510,Copenhagen,Norovirus Keeps Spreading in Copenhagen,Copenhagen,DK,55.67594,12.56553,1153615.0
511,Wuhan,Wuhan is infested with Varicella,Wuhan,CN,30.58333,114.26667,9785388.0
512,San Luis Potosi,Zika spreads to San Luis Potosi,San Luis Potosí,MX,22.14982,-100.97916,722772.0
514,Canberra,Spike of Norovirus Cases in Canberra,Canberra,AU,-35.28346,149.12807,367752.0
515,Greater Noida,Zika Troubles come to Greater Noida,Greater Noida,IN,28.49615,77.53601,293908.0
516,Palm Springs,Lower Hospitalization in Palm Springs after Hepatitis A Vaccine becomes Mandatory,Palm Springs,US,33.8303,-116.54529,47371.0
518,Leesburg,Outbreak of Zika in Leesburg,Leesburg,US,39.11566,-77.5636,51209.0
519,Cantu,Authorities are Worried about the Spread of Tuberculosis in Cantu,Cantù,IT,45.74096,9.13084,37273.0
521,Kihei,New medicine wipes out HIV in Kihei,Kīhei,US,20.76462,-156.44578,20881.0
522,Sangre Grande,Sangre Grande Residents Recieve Gonorrhea vaccine,Sangre Grande,TT,10.58705,-61.13008,15968.0
523,Colombo,Outbreak of Zika in Colombo,Colombo,LK,6.93548,79.84868,648034.0
524,Addis Ababa,Will Rotavirus vaccine help Addis Ababa?,Addis Ababa,ET,9.02497,38.74689,2757729.0
525,University,Stony Brook University experts discuss Zika virus,University,US,28.07389,-82.43902,41163.0
526,Janesville,Lower Hospitalization in Janesville after Varicella Vaccine becomes Mandatory,Janesville,US,42.68279,-89.01872,64123.0
527,Altus,Rabies Outbreak in Altus,Altus,US,34.63813,-99.33398,19214.0
528,Miami,Miami resident suggests Zika precautions,Miami,US,25.77427,-80.19366,441003.0
529,Jaen,Zika Troubles come to Jaen,Jaen,PH,15.3275,120.9192,39700.0
530,Edinburgh,Hepatitis B Exposure in Edinburgh,Edinburgh,GB,55.95206,-3.19648,464990.0
531,Reynosa,Zika case reported in Reynosa,Reynosa,MX,26.08061,-98.28835,589466.0
532,Tulare,Schools in Tulare Closed Due to Mumps Outbreak,Tulare,US,36.20773,-119.34734,62315.0
533,Chennai,More Zika patients reported in Chennai,Chennai,IN,13.08784,80.27847,4328063.0
534,Danvers,Hepatitis D Keeps Spreading in Danvers,Danvers,US,42.57509,-70.93005,26493.0
535,Miami,Authorities a Miami,Miami,US,25.77427,-80.19366,441003.0
536,Medellin,Zika case reported in Medellin,Medellín,CO,6.25184,-75.56359,1999979.0
537,Albuquerque,Spike of Tuberculosis Cases in Albuquerque,Albuquerque,US,35.08449,-106.65114,559121.0
538,Cranford,More people in Cranford are infected with Hepatitis A every year,Cranford,US,40.65844,-74.29959,22627.0
539,Monroe,West Nile Virus Hits Monroe,Monroe,US,32.50931,-92.1193,49598.0
540,Springville,Pneumonia Outbreak in Springville,Springville,US,40.16523,-111.61075,32286.0
541,San Onofre,Zika arrives in San Onofre,San Onofre,CO,9.73586,-75.52626,32957.0
542,Moscow,Lung Cancer Rates Increasing in Moscow,Moscow,RU,55.75222,37.61556,10381222.0
543,Joliet,Rumors about Rotavirus Spreading in Joliet have been Refuted,Joliet,US,41.52519,-88.0834,147861.0
544,Chanthaburi,More Zika patients reported in Chanthaburi,Chanthaburi,TH,12.60961,102.10447,99819.0
545,Lawrenceville,Lawrenceville is infested with Dengue,Lawrenceville,US,33.95621,-83.98796,30493.0
546,Ciudad Acuna,Zika Reported in Ciudad Acuna,Ciudad Acuña,MX,29.32322,-100.95217,134233.0
547,Limoeiro,Zika case reported in Limoeiro,Limoeiro,BR,-7.87472,-35.45028,42328.0
548,Ibadan,Ibadan tests new cure for Malaria,Ibadan,NG,7.37756,3.90591,3565108.0
549,Avon Lake,Gonorrhea has Arrived in Avon Lake,Avon Lake,US,41.50532,-82.0282,23453.0
550,Kinshasa,Pneumonia has not Left Kinshasa,Kinshasa,CD,-4.32758,15.31357,7785965.0
551,Henderson,Respiratory Syncytial Virus Hits Henderson,Henderson,US,36.0397,-114.98194,285667.0
552,Lakeland,More Zika patients reported in Lakeland,Lakeland,US,28.03947,-81.9498,104401.0
553,Winona,Malaria Vaccine is now Required in Winona,Winona,US,44.04996,-91.63932,27094.0
554,Canton,More Patients in Canton are Getting Diagnosed with Norovirus,Canton,US,42.30865,-83.48216,86825.0
555,Ronkonkoma,Ronkonkoma is infested with Chickenpox,Ronkonkoma,US,40.81538,-73.11233,19082.0
556,Kedougou,Kedougou tests new cure for Hepatitis C,Kédougou,SN,12.55561,-12.18076,17922.0
557,Norwalk,Gonorrhea Exposure in Norwalk,Norwalk,US,33.90224,-118.08173,107140.0
558,Medford,How to Avoid Rhinovirus in Medford,Medford,US,42.32652,-122.87559,79805.0
559,Evansville,Hepatitis D Symptoms Spread all over Evansville,Evansville,US,37.97476,-87.55585,119943.0
560,Bossier City,New medicine wipes out Herpes in Bossier City,Bossier City,US,32.51599,-93.73212,68094.0
561,San Jose,Pneumonia Exposure in San Jose,San Jose,US,37.33939,-121.89496,1026908.0
562,Edinburgh,Authorities are Worried about the Spread of Mad Cow Disease in Edinburgh,Edinburgh,GB,55.95206,-3.19648,464990.0
563,Duluth,Duluth Patient in Critical Condition after Contracting Rotavirus,Duluth,US,46.78327,-92.10658,86110.0
565,Norfolk,Norfolk tests new cure for Herpes,Norfolk,US,36.84681,-76.28522,246393.0
566,Botucatu,More Zika patients reported in Botucatu,Botucatu,BR,-22.88583,-48.445,113862.0
567,Manassas,Manassas Encounters Severe Symptoms of Measles,Manassas,US,38.75095,-77.47527,41764.0
568,Fayetteville,Fayetteville authorities confirmed the spread of HIV,Fayetteville,US,35.05266,-78.87836,201963.0
569,Cambridge,Varicella Exposure in Cambridge,Cambridge,GB,52.2,0.11667,158434.0
570,Fukushima,Hepatitis A Vaccine is now Required in Fukushima,Fukushima,JP,37.75,140.46667,294237.0
571,Miami,Zika Outbreak in South Miami,Miami,US,25.77427,-80.19366,441003.0
572,North Bethesda,Hepatitis D Symptoms Spread all over North Bethesda,North Bethesda,US,39.04455,-77.11887,43828.0
573,Panama,Panama CityaEUR(tm)s first Zika related death,Panamá,PA,8.9936,-79.51973,408168.0
574,Dongguan,West Nile Virus has Arrived in Dongguan,Dongguan,CN,23.01797,113.74866,8000000.0
575,Belmopan,Zika arrives in Belmopan,Belmopan,BZ,17.25,-88.76667,13381.0
576,Yuma,Zika seminars in Yuma County,Yuma,US,32.72532,-114.6244,94139.0
577,Morristown,Rumors about Hepatitis E Spreading in Morristown have been Refuted,Morristown,US,36.21398,-83.29489,29478.0
